Id,pollutant
16986,1
16987,0
16988,1
16989,1
16990,0
16991,2
16992,0
16993,0
16994,2
16995,0
16996,2
16997,1
16998,0
16999,0
